;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.12.2018. 12:55:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1F8A	0xEEB70A00  VMOV.F32	S0, #1
0x1F8E	0xEEF40AC0  VCMPE.F32	S1, S0
0x1F92	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1F96	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x1F98	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1F9C	0xEEB20A04  VMOV.F32	S0, #10
0x1FA0	0xEE200A80  VMUL.F32	S0, S1, S0
0x1FA4	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x1FA8	0x1E40    SUBS	R0, R0, #1
0x1FAA	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x1FAC	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x1FAE	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1FB2	0xEEB20A04  VMOV.F32	S0, #10
0x1FB6	0xEEF40AC0  VCMPE.F32	S1, S0
0x1FBA	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1FBE	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x1FC0	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1FC4	0x4948    LDR	R1, [PC, #288]
0x1FC6	0xEE001A10  VMOV	S0, R1
0x1FCA	0xEE200A80  VMUL.F32	S0, S1, S0
0x1FCE	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x1FD2	0x1C40    ADDS	R0, R0, #1
0x1FD4	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x1FD6	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x1FD8	0x9902    LDR	R1, [SP, #8]
0x1FDA	0x0049    LSLS	R1, R1, #1
0x1FDC	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x1FDE	0xA902    ADD	R1, SP, #8
0x1FE0	0x1CC9    ADDS	R1, R1, #3
0x1FE2	0x7809    LDRB	R1, [R1, #0]
0x1FE4	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x1FE6	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x1FE8	0xA902    ADD	R1, SP, #8
0x1FEA	0x1CCA    ADDS	R2, R1, #3
0x1FEC	0x2101    MOVS	R1, #1
0x1FEE	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x1FF0	0x9902    LDR	R1, [SP, #8]
0x1FF2	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x1FF4	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x1FF6	0xA902    ADD	R1, SP, #8
0x1FF8	0x1CC9    ADDS	R1, R1, #3
0x1FFA	0x7809    LDRB	R1, [R1, #0]
0x1FFC	0x3130    ADDS	R1, #48
0x1FFE	0x7021    STRB	R1, [R4, #0]
0x2000	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x2002	0x2801    CMP	R0, #1
0x2004	0xDB03    BLT	L__FloatToStr178
0x2006	0x2806    CMP	R0, #6
0x2008	0xDC01    BGT	L__FloatToStr177
0x200A	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x200C	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x200E	0x212E    MOVS	R1, #46
0x2010	0x7011    STRB	R1, [R2, #0]
0x2012	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x2014	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x2016	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x2018	0xB244    SXTB	R4, R0
0x201A	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x201C	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x201E	0xA902    ADD	R1, SP, #8
0x2020	0x1CCA    ADDS	R2, R1, #3
0x2022	0x2100    MOVS	R1, #0
0x2024	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x2026	0x9902    LDR	R1, [SP, #8]
0x2028	0x008A    LSLS	R2, R1, #2
0x202A	0x9902    LDR	R1, [SP, #8]
0x202C	0x1889    ADDS	R1, R1, R2
0x202E	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x2030	0x9902    LDR	R1, [SP, #8]
0x2032	0x0049    LSLS	R1, R1, #1
0x2034	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x2036	0xA902    ADD	R1, SP, #8
0x2038	0x1CC9    ADDS	R1, R1, #3
0x203A	0x7809    LDRB	R1, [R1, #0]
0x203C	0x3130    ADDS	R1, #48
0x203E	0x7029    STRB	R1, [R5, #0]
0x2040	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x2042	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x2044	0x1E61    SUBS	R1, R4, #1
0x2046	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x2048	0xB24A    SXTB	R2, R1
0x204A	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x204C	0x212E    MOVS	R1, #46
0x204E	0x7029    STRB	R1, [R5, #0]
0x2050	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x2052	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x2054	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x2056	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x2058	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x205A	0xB2CB    UXTB	R3, R1
0x205C	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x205E	0x1E40    SUBS	R0, R0, #1
0x2060	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x2062	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x2064	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x2066	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x2068	0x1E51    SUBS	R1, R2, #1
0x206A	0x7809    LDRB	R1, [R1, #0]
0x206C	0x2930    CMP	R1, #48
0x206E	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x2070	0x1E52    SUBS	R2, R2, #1
0x2072	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x2074	0x1E51    SUBS	R1, R2, #1
0x2076	0x7809    LDRB	R1, [R1, #0]
0x2078	0x292E    CMP	R1, #46
0x207A	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x207C	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x207E	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x2080	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x2082	0x2165    MOVS	R1, #101
0x2084	0x7011    STRB	R1, [R2, #0]
0x2086	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x2088	0x2800    CMP	R0, #0
0x208A	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x208C	0x212D    MOVS	R1, #45
0x208E	0x7011    STRB	R1, [R2, #0]
0x2090	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x2092	0x4241    RSBS	R1, R0, #0
0x2094	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x2096	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x2098	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x209A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x209C	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x209E	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x20A0	0x2909    CMP	R1, #9
0x20A2	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x20A4	0x210A    MOVS	R1, #10
0x20A6	0xFBB0F1F1  UDIV	R1, R0, R1
0x20AA	0xB2C9    UXTB	R1, R1
0x20AC	0x3130    ADDS	R1, #48
0x20AE	0x7011    STRB	R1, [R2, #0]
0x20B0	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x20B2	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x20B4	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x20B6	0x220A    MOVS	R2, #10
0x20B8	0xFBB0F1F2  UDIV	R1, R0, R2
0x20BC	0xFB020111  MLS	R1, R2, R1, R0
0x20C0	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x20C2	0x3130    ADDS	R1, #48
0x20C4	0x7019    STRB	R1, [R3, #0]
0x20C6	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x20C8	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x20CA	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x20CC	0x2100    MOVS	R1, #0
0x20CE	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x20D0	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x20D2	0xF8DDE000  LDR	LR, [SP, #0]
0x20D6	0xB003    ADD	SP, SP, #12
0x20D8	0x4770    BX	LR
0x20DA	0xBF00    NOP
0x20DC	0x00532000  	?lstr1___Lib_Conversions+0
0x20E0	0x00152000  	?lstr2___Lib_Conversions+0
0x20E4	0x00572000  	?lstr3___Lib_Conversions+0
0x20E8	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1840	0xB081    SUB	SP, SP, #4
0x1842	0x9100    STR	R1, [SP, #0]
0x1844	0x4601    MOV	R1, R0
0x1846	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x1848	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x184A	0x461C    MOV	R4, R3
0x184C	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x184E	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x1850	0x4603    MOV	R3, R0
0x1852	0x1C42    ADDS	R2, R0, #1
0x1854	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1856	0x781A    LDRB	R2, [R3, #0]
0x1858	0x7022    STRB	R2, [R4, #0]
0x185A	0x7822    LDRB	R2, [R4, #0]
0x185C	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x185E	0x462B    MOV	R3, R5
0x1860	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x1862	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1864	0xB001    ADD	SP, SP, #4
0x1866	0x4770    BX	LR
; end of _strcpy
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x20F0	0xF2461753  MOVW	R7, #24915
0x20F4	0xF2C00751  MOVT	R7, #81
L_Delay_1sec24:
0x20F8	0x1E7F    SUBS	R7, R7, #1
0x20FA	0xD1FD    BNE	L_Delay_1sec24
0x20FC	0xBF00    NOP
0x20FE	0xBF00    NOP
0x2100	0xBF00    NOP
0x2102	0xBF00    NOP
0x2104	0xBF00    NOP
0x2106	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x2108	0x4770    BX	LR
; end of _Delay_1sec
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 461 :: 		
0x2508	0xB082    SUB	SP, SP, #8
0x250A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 464 :: 		
; ulRCC_CR start address is: 8 (R2)
0x250E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 465 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x2510	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 466 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x2512	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 467 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2514	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2516	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 470 :: 		
0x2518	0x2803    CMP	R0, #3
0x251A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC232
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 471 :: 		
0x251E	0x4893    LDR	R0, [PC, #588]
0x2520	0x4281    CMP	R1, R0
0x2522	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 472 :: 		
0x2524	0x4892    LDR	R0, [PC, #584]
0x2526	0x6800    LDR	R0, [R0, #0]
0x2528	0xF0400105  ORR	R1, R0, #5
0x252C	0x4890    LDR	R0, [PC, #576]
0x252E	0x6001    STR	R1, [R0, #0]
0x2530	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC234
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 473 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2532	0x4890    LDR	R0, [PC, #576]
0x2534	0x4281    CMP	R1, R0
0x2536	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 474 :: 		
0x2538	0x488D    LDR	R0, [PC, #564]
0x253A	0x6800    LDR	R0, [R0, #0]
0x253C	0xF0400104  ORR	R1, R0, #4
0x2540	0x488B    LDR	R0, [PC, #556]
0x2542	0x6001    STR	R1, [R0, #0]
0x2544	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2546	0x488C    LDR	R0, [PC, #560]
0x2548	0x4281    CMP	R1, R0
0x254A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x254C	0x4888    LDR	R0, [PC, #544]
0x254E	0x6800    LDR	R0, [R0, #0]
0x2550	0xF0400103  ORR	R1, R0, #3
0x2554	0x4886    LDR	R0, [PC, #536]
0x2556	0x6001    STR	R1, [R0, #0]
0x2558	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x255A	0xF64E2060  MOVW	R0, #60000
0x255E	0x4281    CMP	R1, R0
0x2560	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x2562	0x4883    LDR	R0, [PC, #524]
0x2564	0x6800    LDR	R0, [R0, #0]
0x2566	0xF0400102  ORR	R1, R0, #2
0x256A	0x4881    LDR	R0, [PC, #516]
0x256C	0x6001    STR	R1, [R0, #0]
0x256E	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2570	0xF2475030  MOVW	R0, #30000
0x2574	0x4281    CMP	R1, R0
0x2576	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x2578	0x487D    LDR	R0, [PC, #500]
0x257A	0x6800    LDR	R0, [R0, #0]
0x257C	0xF0400101  ORR	R1, R0, #1
0x2580	0x487B    LDR	R0, [PC, #492]
0x2582	0x6001    STR	R1, [R0, #0]
0x2584	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 482 :: 		
0x2586	0x487A    LDR	R0, [PC, #488]
0x2588	0x6801    LDR	R1, [R0, #0]
0x258A	0xF06F0007  MVN	R0, #7
0x258E	0x4001    ANDS	R1, R0
0x2590	0x4877    LDR	R0, [PC, #476]
0x2592	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 483 :: 		
0x2594	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC243
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2596	0x2802    CMP	R0, #2
0x2598	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC244
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 485 :: 		
0x259C	0x4877    LDR	R0, [PC, #476]
0x259E	0x4281    CMP	R1, R0
0x25A0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC245
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 486 :: 		
0x25A2	0x4873    LDR	R0, [PC, #460]
0x25A4	0x6800    LDR	R0, [R0, #0]
0x25A6	0xF0400106  ORR	R1, R0, #6
0x25AA	0x4871    LDR	R0, [PC, #452]
0x25AC	0x6001    STR	R1, [R0, #0]
0x25AE	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC246
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 487 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25B0	0x4870    LDR	R0, [PC, #448]
0x25B2	0x4281    CMP	R1, R0
0x25B4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 488 :: 		
0x25B6	0x486E    LDR	R0, [PC, #440]
0x25B8	0x6800    LDR	R0, [R0, #0]
0x25BA	0xF0400105  ORR	R1, R0, #5
0x25BE	0x486C    LDR	R0, [PC, #432]
0x25C0	0x6001    STR	R1, [R0, #0]
0x25C2	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 489 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25C4	0x486E    LDR	R0, [PC, #440]
0x25C6	0x4281    CMP	R1, R0
0x25C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x25CA	0x4869    LDR	R0, [PC, #420]
0x25CC	0x6800    LDR	R0, [R0, #0]
0x25CE	0xF0400104  ORR	R1, R0, #4
0x25D2	0x4867    LDR	R0, [PC, #412]
0x25D4	0x6001    STR	R1, [R0, #0]
0x25D6	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25D8	0x486A    LDR	R0, [PC, #424]
0x25DA	0x4281    CMP	R1, R0
0x25DC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x25DE	0x4864    LDR	R0, [PC, #400]
0x25E0	0x6800    LDR	R0, [R0, #0]
0x25E2	0xF0400103  ORR	R1, R0, #3
0x25E6	0x4862    LDR	R0, [PC, #392]
0x25E8	0x6001    STR	R1, [R0, #0]
0x25EA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25EC	0xF64B3080  MOVW	R0, #48000
0x25F0	0x4281    CMP	R1, R0
0x25F2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x25F4	0x485E    LDR	R0, [PC, #376]
0x25F6	0x6800    LDR	R0, [R0, #0]
0x25F8	0xF0400102  ORR	R1, R0, #2
0x25FC	0x485C    LDR	R0, [PC, #368]
0x25FE	0x6001    STR	R1, [R0, #0]
0x2600	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2602	0xF64550C0  MOVW	R0, #24000
0x2606	0x4281    CMP	R1, R0
0x2608	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x260A	0x4859    LDR	R0, [PC, #356]
0x260C	0x6800    LDR	R0, [R0, #0]
0x260E	0xF0400101  ORR	R1, R0, #1
0x2612	0x4857    LDR	R0, [PC, #348]
0x2614	0x6001    STR	R1, [R0, #0]
0x2616	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 498 :: 		
0x2618	0x4855    LDR	R0, [PC, #340]
0x261A	0x6801    LDR	R1, [R0, #0]
0x261C	0xF06F0007  MVN	R0, #7
0x2620	0x4001    ANDS	R1, R0
0x2622	0x4853    LDR	R0, [PC, #332]
0x2624	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 499 :: 		
0x2626	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC257
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2628	0x2801    CMP	R0, #1
0x262A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC258
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 501 :: 		
0x262E	0x4851    LDR	R0, [PC, #324]
0x2630	0x4281    CMP	R1, R0
0x2632	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC259
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 502 :: 		
0x2634	0x484E    LDR	R0, [PC, #312]
0x2636	0x6800    LDR	R0, [R0, #0]
0x2638	0xF0400107  ORR	R1, R0, #7
0x263C	0x484C    LDR	R0, [PC, #304]
0x263E	0x6001    STR	R1, [R0, #0]
0x2640	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC260
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 503 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2642	0x4851    LDR	R0, [PC, #324]
0x2644	0x4281    CMP	R1, R0
0x2646	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 504 :: 		
0x2648	0x4849    LDR	R0, [PC, #292]
0x264A	0x6800    LDR	R0, [R0, #0]
